[2026-07-14 11:40:45.452] CID   | 5051 182800E38558000
[2026-07-14 13:38:16.253] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 13:38:16.253] STM32 |  -> 0
[2026-07-14 13:38:16.273] STM32 | [LINE]: OK
[2026-07-14 13:38:16.301] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:38:16.359] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 13:38:16.359] STM32 |  -> 0
[2026-07-14 13:38:16.379] STM32 | [LINE]: OK
[2026-07-14 13:38:16.399] STM32 | [LINE]: +CSQ: 28,99
[2026-07-14 13:38:16.450] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 13:38:16.450] STM32 |  -> 0
[2026-07-14 13:38:16.480] STM32 | [LINE]: OK
[2026-07-14 13:38:16.505] STM32 | [LINE]: +CFUN: 1
[2026-07-14 13:38:16.566] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 13:38:16.566] STM32 |  -> 0
[2026-07-14 13:38:16.584] STM32 | [LINE]: OK
[2026-07-14 13:38:16.626] STM32 | [TX-STATUS] ATE0
[2026-07-14 13:38:16.627] STM32 |  -> 0
[2026-07-14 13:38:16.646] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 13:38:16.666] STM32 | [LINE]: OK
[2026-07-14 13:38:16.715] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 13:38:16.715] STM32 |  -> 0
[2026-07-14 13:38:16.733] STM32 | [LINE]: OK
[2026-07-14 13:38:16.795] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 13:38:16.795] STM32 |  -> 0
[2026-07-14 13:38:16.813] STM32 | [LINE]: OK
[2026-07-14 13:38:16.841] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:38:16.900] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 13:38:16.900] STM32 |  -> 0
[2026-07-14 13:38:16.919] STM32 | [LINE]: OK
[2026-07-14 13:38:16.939] STM32 | [LINE]: +CSQ: 28,99
[2026-07-14 13:38:16.989] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 13:38:16.990] STM32 |  -> 0
[2026-07-14 13:38:17.020] STM32 | [LINE]: OK
[2026-07-14 13:38:17.045] STM32 | [LINE]: +CFUN: 1
[2026-07-14 13:38:17.106] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 13:38:17.107] STM32 |  -> 0
[2026-07-14 13:38:17.123] STM32 | [LINE]: OK
[2026-07-14 13:38:17.166] STM32 | [TX-STATUS] ATE0
[2026-07-14 13:38:17.167] STM32 |  -> 0
[2026-07-14 13:38:17.187] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 13:38:17.206] STM32 | [LINE]: OK
[2026-07-14 13:38:17.255] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 13:38:17.255] STM32 |  -> 0
[2026-07-14 13:38:17.273] STM32 | [LINE]: OK
[2026-07-14 13:38:17.333] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 13:38:17.333] STM32 |  -> 0
[2026-07-14 13:38:17.354] STM32 | [LINE]: OK
[2026-07-14 13:38:17.380] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:38:17.439] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 13:38:17.440] STM32 |  -> 0
[2026-07-14 13:38:17.459] STM32 | [LINE]: OK
[2026-07-14 13:38:17.479] STM32 | [LINE]: +CSQ: 27,99
[2026-07-14 13:38:17.529] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 13:38:17.530] STM32 |  -> 0
[2026-07-14 13:38:17.560] STM32 | [LINE]: OK
[2026-07-14 13:38:17.586] STM32 | [LINE]: +CFUN: 1
[2026-07-14 13:38:17.647] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 13:38:17.647] STM32 |  -> 0
[2026-07-14 13:38:17.666] STM32 | [LINE]: OK
[2026-07-14 13:38:17.686] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 13:38:17.739] STM32 | [TX-STATUS] AT+CEREG?
[2026-07-14 13:38:17.739] STM32 |  -> 0
[2026-07-14 13:38:17.759] STM32 | [LINE]: OK
[2026-07-14 13:38:17.786] STM32 | [LINE]: +CEREG: 0,1
[2026-07-14 13:38:17.848] STM32 | [TX-STATUS] AT+CGREG?
[2026-07-14 13:38:17.848] STM32 |  -> 0
[2026-07-14 13:38:17.868] STM32 | [LINE]: OK
[2026-07-14 13:38:17.895] STM32 | [LINE]: +CGREG: 0,1
[2026-07-14 13:38:17.956] STM32 | [TX-STATUS] AT+CTZU=1
[2026-07-14 13:38:17.956] STM32 |  -> 0
[2026-07-14 13:38:17.973] STM32 | [LINE]: OK
[2026-07-14 13:38:18.019] STM32 | [TX-STATUS] AT+CCLK?
[2026-07-14 13:38:18.019] STM32 |  -> 0
[2026-07-14 13:38:18.039] STM32 | [LINE]: OK
[2026-07-14 13:38:18.086] STM32 | [LINE]: +CCLK: "26/07/14,13:38:18-12"
[2026-07-14 13:38:18.148] STM32 | [TX-STATUS] AT+CPSI?
[2026-07-14 13:38:18.148] STM32 |  -> 0
[2026-07-14 13:38:18.165] STM32 | [LINE]: OK
[2026-07-14 13:38:18.290] STM32 | [TX-STATUS] AT+CGDCONT=1,"IP","internet.movistar.org.ar"
[2026-07-14 13:38:18.290] STM32 |  -> 0
[2026-07-14 13:38:18.412] STM32 | [LINE]: +CPSI: LTE,Online,722-07,0xB15C,128268432,65,EUTRAN-BAND4,2000,3,3,28,56
[2026-07-14 13:38:18.412] STM32 | [LINE]: OK
[2026-07-14 13:38:18.475] STM32 | [TX-STATUS] AT+NETOPEN
[2026-07-14 13:38:18.475] STM32 |  -> 0
[2026-07-14 13:38:18.494] STM32 | [LINE]: OK
[2026-07-14 13:38:18.525] STM32 | [LINE]: OK
[2026-07-14 13:38:18.631] STM32 | [LINE]: +NETOPEN: 0
[2026-07-14 13:38:18.712] STM32 | [TIME 19936 ms] [DNS] IP estatica -> 190.111.217.188
[2026-07-14 13:38:18.760] STM32 | [TX-STATUS] AT+IPADDR
[2026-07-14 13:38:18.761] STM32 |  -> 0
[2026-07-14 13:38:18.800] STM32 | [LINE]: +IPADDR: 10.32.121.175
[2026-07-14 13:38:18.822] STM32 | [LINE]: OK
[2026-07-14 13:38:24.752] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 13:38:27.827] STM32 | ï¿½
[2026-07-14 13:38:27.869] STM32 | Reset: POR/BOR (brownout o power-on)
[2026-07-14 13:38:27.888] STM32 | Black Pill Iniciada
[2026-07-14 13:38:27.904] STM32 | EEPROM OK
[2026-07-14 13:38:32.343] STM32 | [LINE]: *ATREADY: 1
[2026-07-14 13:38:32.466] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:38:33.407] STM32 | [LINE]: SMS DONE
[2026-07-14 13:38:37.866] STM32 | [LINE]: +CGEV: EPS PDN ACT 1
[2026-07-14 13:38:37.937] STM32 | [TIME 9995 ms] [URC]: +CGEV: EPS PDN ACT 1
[2026-07-14 13:38:37.975] STM32 | [TX-STATUS] ATE0
[2026-07-14 13:38:37.975] STM32 |  -> 0
[2026-07-14 13:38:38.057] STM32 | [LINE]: ATE0
[2026-07-14 13:38:38.078] STM32 | [LINE]: OK
[2026-07-14 13:38:38.126] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 13:38:38.127] STM32 |  -> 0
[2026-07-14 13:38:38.145] STM32 | [LINE]: OK
[2026-07-14 13:38:38.206] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 13:38:38.206] STM32 |  -> 0
[2026-07-14 13:38:38.235] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:38:38.293] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 13:38:38.294] STM32 |  -> 0
[2026-07-14 13:38:38.314] STM32 | [LINE]: OK
[2026-07-14 13:38:38.333] STM32 | [LINE]: +CSQ: 31,99
[2026-07-14 13:38:38.384] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 13:38:38.384] STM32 |  -> 0
[2026-07-14 13:38:38.414] STM32 | [LINE]: OK
[2026-07-14 13:38:38.439] STM32 | [LINE]: +CFUN: 1
[2026-07-14 13:38:38.500] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 13:38:38.501] STM32 |  -> 0
[2026-07-14 13:38:38.517] STM32 | [LINE]: OK
[2026-07-14 13:38:38.560] STM32 | [TX-STATUS] ATE0
[2026-07-14 13:38:38.561] STM32 |  -> 0
[2026-07-14 13:38:38.581] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 13:38:38.602] STM32 | [LINE]: OK
[2026-07-14 13:38:38.650] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 13:38:38.651] STM32 |  -> 0
[2026-07-14 13:38:38.668] STM32 | [LINE]: OK
[2026-07-14 13:38:38.728] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 13:38:38.729] STM32 |  -> 0
[2026-07-14 13:38:38.749] STM32 | [LINE]: OK
[2026-07-14 13:38:38.777] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:38:38.834] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 13:38:38.835] STM32 |  -> 0
[2026-07-14 13:38:38.855] STM32 | [LINE]: OK
[2026-07-14 13:38:38.875] STM32 | [LINE]: +CSQ: 31,99
[2026-07-14 13:38:38.925] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 13:38:38.925] STM32 |  -> 0
[2026-07-14 13:38:38.955] STM32 | [LINE]: OK
[2026-07-14 13:38:38.980] STM32 | [LINE]: +CFUN: 1
[2026-07-14 13:38:39.042] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 13:38:39.042] STM32 |  -> 0
[2026-07-14 13:38:39.059] STM32 | [LINE]: OK
[2026-07-14 13:38:39.101] STM32 | [TX-STATUS] ATE0
[2026-07-14 13:38:39.102] STM32 |  -> 0
[2026-07-14 13:38:39.122] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 13:38:39.141] STM32 | [LINE]: OK
[2026-07-14 13:38:39.190] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 13:38:39.190] STM32 |  -> 0
[2026-07-14 13:38:39.208] STM32 | [LINE]: OK
[2026-07-14 13:38:39.268] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 13:38:39.269] STM32 |  -> 0
[2026-07-14 13:38:39.289] STM32 | [LINE]: OK
[2026-07-14 13:38:39.316] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:38:39.374] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 13:38:39.375] STM32 |  -> 0
[2026-07-14 13:38:39.394] STM32 | [LINE]: OK
[2026-07-14 13:38:39.414] STM32 | [LINE]: +CSQ: 29,99
[2026-07-14 13:38:39.465] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 13:38:39.465] STM32 |  -> 0
[2026-07-14 13:38:39.495] STM32 | [LINE]: OK
[2026-07-14 13:38:39.520] STM32 | [LINE]: +CFUN: 1
[2026-07-14 13:38:39.581] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 13:38:39.582] STM32 |  -> 0
[2026-07-14 13:38:39.598] STM32 | [LINE]: OK
[2026-07-14 13:38:39.641] STM32 | [TX-STATUS] ATE0
[2026-07-14 13:38:39.642] STM32 |  -> 0
[2026-07-14 13:38:39.662] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 13:38:39.682] STM32 | [LINE]: OK
[2026-07-14 13:38:39.730] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 13:38:39.730] STM32 |  -> 0
[2026-07-14 13:38:39.748] STM32 | [LINE]: OK
[2026-07-14 13:38:39.808] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 13:38:39.809] STM32 |  -> 0
[2026-07-14 13:38:39.829] STM32 | [LINE]: OK
[2026-07-14 13:38:39.856] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:38:39.914] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 13:38:39.914] STM32 |  -> 0
[2026-07-14 13:38:39.934] STM32 | [LINE]: OK
[2026-07-14 13:38:39.954] STM32 | [LINE]: +CSQ: 29,99
[2026-07-14 13:38:40.005] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 13:38:40.005] STM32 |  -> 0
[2026-07-14 13:38:40.035] STM32 | [LINE]: OK
[2026-07-14 13:38:40.060] STM32 | [LINE]: +CFUN: 1
[2026-07-14 13:38:40.121] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 13:38:40.121] STM32 |  -> 0
[2026-07-14 13:38:40.138] STM32 | [LINE]: OK
[2026-07-14 13:38:40.181] STM32 | [TX-STATUS] ATE0
[2026-07-14 13:38:40.182] STM32 |  -> 0
[2026-07-14 13:38:40.202] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 13:38:40.221] STM32 | [LINE]: OK
[2026-07-14 13:38:40.270] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 13:38:40.270] STM32 |  -> 0
[2026-07-14 13:38:40.288] STM32 | [LINE]: OK
[2026-07-14 13:38:40.348] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 13:38:40.349] STM32 |  -> 0
[2026-07-14 13:38:40.369] STM32 | [LINE]: OK
[2026-07-14 13:38:40.396] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:38:40.454] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 13:38:40.455] STM32 |  -> 0
[2026-07-14 13:38:40.474] STM32 | [LINE]: OK
[2026-07-14 13:38:40.495] STM32 | [LINE]: +CSQ: 29,99
[2026-07-14 13:38:40.545] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 13:38:40.545] STM32 |  -> 0
[2026-07-14 13:38:40.575] STM32 | [LINE]: OK
[2026-07-14 13:38:40.601] STM32 | [LINE]: +CFUN: 1
[2026-07-14 13:38:40.661] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 13:38:40.662] STM32 |  -> 0
[2026-07-14 13:38:40.679] STM32 | [LINE]: OK
[2026-07-14 13:38:40.721] STM32 | [TX-STATUS] ATE0
[2026-07-14 13:38:40.722] STM32 |  -> 0
[2026-07-14 13:38:40.742] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 13:38:40.761] STM32 | [LINE]: OK
[2026-07-14 13:38:40.810] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 13:38:40.810] STM32 |  -> 0
[2026-07-14 13:38:40.828] STM32 | [LINE]: OK
[2026-07-14 13:38:40.888] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 13:38:40.889] STM32 |  -> 0
[2026-07-14 13:38:40.909] STM32 | [LINE]: OK
[2026-07-14 13:38:40.937] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:38:40.994] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 13:38:40.995] STM32 |  -> 0
[2026-07-14 13:38:41.014] STM32 | [LINE]: OK
[2026-07-14 13:38:41.034] STM32 | [LINE]: +CSQ: 29,99
[2026-07-14 13:38:41.085] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 13:38:41.085] STM32 |  -> 0
[2026-07-14 13:38:41.115] STM32 | [LINE]: OK
[2026-07-14 13:38:41.141] STM32 | [LINE]: +CFUN: 1
[2026-07-14 13:38:41.203] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 13:38:41.203] STM32 |  -> 0
[2026-07-14 13:38:41.218] STM32 | [LINE]: OK
[2026-07-14 13:38:41.261] STM32 | [TX-STATUS] ATE0
[2026-07-14 13:38:41.263] STM32 |  -> 0
[2026-07-14 13:38:41.282] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 13:38:41.302] STM32 | [LINE]: OK
[2026-07-14 13:38:41.350] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 13:38:41.350] STM32 |  -> 0
[2026-07-14 13:38:41.368] STM32 | [LINE]: OK
[2026-07-14 13:38:41.428] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 13:38:41.429] STM32 |  -> 0
[2026-07-14 13:38:41.448] STM32 | [LINE]: OK
[2026-07-14 13:38:41.476] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:38:41.535] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 13:38:41.535] STM32 |  -> 0
[2026-07-14 13:38:41.555] STM32 | [LINE]: OK
[2026-07-14 13:38:41.575] STM32 | [LINE]: +CSQ: 29,99
[2026-07-14 13:38:41.625] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 13:38:41.625] STM32 |  -> 0
[2026-07-14 13:38:41.655] STM32 | [LINE]: OK
[2026-07-14 13:38:41.680] STM32 | [LINE]: +CFUN: 1
[2026-07-14 13:38:41.741] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 13:38:41.742] STM32 |  -> 0
[2026-07-14 13:38:41.759] STM32 | [LINE]: OK
[2026-07-14 13:38:41.801] STM32 | [TX-STATUS] ATE0
[2026-07-14 13:38:41.802] STM32 |  -> 0
[2026-07-14 13:38:41.822] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 13:38:41.841] STM32 | [LINE]: OK
[2026-07-14 13:38:41.890] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 13:38:41.890] STM32 |  -> 0
[2026-07-14 13:38:41.908] STM32 | [LINE]: OK
[2026-07-14 13:38:41.969] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 13:38:41.969] STM32 |  -> 0
[2026-07-14 13:38:41.989] STM32 | [LINE]: OK
[2026-07-14 13:38:42.016] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:38:42.075] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 13:38:42.075] STM32 |  -> 0
[2026-07-14 13:38:42.095] STM32 | [LINE]: OK
[2026-07-14 13:38:42.115] STM32 | [LINE]: +CSQ: 29,99
[2026-07-14 13:38:42.165] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 13:38:42.165] STM32 |  -> 0
[2026-07-14 13:38:42.195] STM32 | [LINE]: OK
[2026-07-14 13:38:42.221] STM32 | [LINE]: +CFUN: 1
[2026-07-14 13:38:42.281] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 13:38:42.282] STM32 |  -> 0
[2026-07-14 13:38:42.298] STM32 | [LINE]: OK
[2026-07-14 13:38:42.342] STM32 | [TX-STATUS] ATE0
[2026-07-14 13:38:42.343] STM32 |  -> 0
[2026-07-14 13:38:42.362] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 13:38:42.381] STM32 | [LINE]: OK
[2026-07-14 13:38:42.430] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 13:38:42.430] STM32 |  -> 0
[2026-07-14 13:38:42.448] STM32 | [LINE]: OK
[2026-07-14 13:38:42.509] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 13:38:42.509] STM32 |  -> 0
[2026-07-14 13:38:42.531] STM32 | [LINE]: OK
[2026-07-14 13:38:42.560] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:38:42.614] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 13:38:42.614] STM32 |  -> 0
[2026-07-14 13:38:42.634] STM32 | [LINE]: OK
[2026-07-14 13:38:42.654] STM32 | [LINE]: +CSQ: 27,99
[2026-07-14 13:38:42.704] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 13:38:42.704] STM32 |  -> 0
[2026-07-14 13:38:42.735] STM32 | [LINE]: OK
[2026-07-14 13:38:42.760] STM32 | [LINE]: +CFUN: 1
[2026-07-14 13:38:42.821] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 13:38:42.821] STM32 |  -> 0
[2026-07-14 13:38:42.838] STM32 | [LINE]: OK
[2026-07-14 13:38:42.881] STM32 | [TX-STATUS] ATE0
[2026-07-14 13:38:42.881] STM32 |  -> 0
[2026-07-14 13:38:42.901] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 13:38:42.921] STM32 | [LINE]: OK
[2026-07-14 13:38:42.969] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 13:38:42.969] STM32 |  -> 0
[2026-07-14 13:38:42.988] STM32 | [LINE]: OK
[2026-07-14 13:38:43.048] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 13:38:43.048] STM32 |  -> 0
[2026-07-14 13:38:43.068] STM32 | [LINE]: OK
[2026-07-14 13:38:43.095] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:38:43.154] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 13:38:43.154] STM32 |  -> 0
[2026-07-14 13:38:43.174] STM32 | [LINE]: OK
[2026-07-14 13:38:43.194] STM32 | [LINE]: +CSQ: 27,99
[2026-07-14 13:38:43.244] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 13:38:43.244] STM32 |  -> 0
[2026-07-14 13:38:43.275] STM32 | [LINE]: OK
[2026-07-14 13:38:43.300] STM32 | [LINE]: +CFUN: 1
[2026-07-14 13:38:43.361] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 13:38:43.361] STM32 |  -> 0
[2026-07-14 13:38:43.378] STM32 | [LINE]: OK
[2026-07-14 13:38:43.421] STM32 | [TX-STATUS] ATE0
[2026-07-14 13:38:43.421] STM32 |  -> 0
[2026-07-14 13:38:43.442] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 13:38:43.461] STM32 | [LINE]: OK
[2026-07-14 13:38:43.509] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 13:38:43.510] STM32 |  -> 0
[2026-07-14 13:38:43.528] STM32 | [LINE]: OK
[2026-07-14 13:38:43.588] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 13:38:43.588] STM32 |  -> 0
[2026-07-14 13:38:43.608] STM32 | [LINE]: OK
[2026-07-14 13:38:43.635] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:38:43.694] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 13:38:43.694] STM32 |  -> 0
[2026-07-14 13:38:43.714] STM32 | [LINE]: OK
[2026-07-14 13:38:43.734] STM32 | [LINE]: +CSQ: 27,99
[2026-07-14 13:38:43.784] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 13:38:43.784] STM32 |  -> 0
[2026-07-14 13:38:43.815] STM32 | [LINE]: OK
[2026-07-14 13:38:43.840] STM32 | [LINE]: +CFUN: 1
[2026-07-14 13:38:43.901] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 13:38:43.901] STM32 |  -> 0
[2026-07-14 13:38:43.918] STM32 | [LINE]: OK
[2026-07-14 13:38:43.961] STM32 | [TX-STATUS] ATE0
[2026-07-14 13:38:43.961] STM32 |  -> 0
[2026-07-14 13:38:43.982] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 13:38:44.001] STM32 | [LINE]: OK
[2026-07-14 13:38:44.050] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 13:38:44.050] STM32 |  -> 0
[2026-07-14 13:38:44.068] STM32 | [LINE]: OK
[2026-07-14 13:38:44.128] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 13:38:44.128] STM32 |  -> 0
[2026-07-14 13:38:44.148] STM32 | [LINE]: OK
[2026-07-14 13:38:44.175] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:38:44.234] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 13:38:44.234] STM32 |  -> 0
[2026-07-14 13:38:44.254] STM32 | [LINE]: OK
[2026-07-14 13:38:44.274] STM32 | [LINE]: +CSQ: 27,99
[2026-07-14 13:38:44.324] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 13:38:44.325] STM32 |  -> 0
[2026-07-14 13:38:44.355] STM32 | [LINE]: OK
[2026-07-14 13:38:44.380] STM32 | [LINE]: +CFUN: 1
[2026-07-14 13:38:44.441] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 13:38:44.441] STM32 |  -> 0
[2026-07-14 13:38:44.458] STM32 | [LINE]: OK
[2026-07-14 13:38:44.501] STM32 | [TX-STATUS] ATE0
[2026-07-14 13:38:44.501] STM32 |  -> 0
[2026-07-14 13:38:44.522] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 13:38:44.541] STM32 | [LINE]: OK
[2026-07-14 13:38:44.589] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 13:38:44.590] STM32 |  -> 0
[2026-07-14 13:38:44.608] STM32 | [LINE]: OK
[2026-07-14 13:38:44.668] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 13:38:44.668] STM32 |  -> 0
[2026-07-14 13:38:44.688] STM32 | [LINE]: OK
[2026-07-14 13:38:44.715] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:38:44.774] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 13:38:44.774] STM32 |  -> 0
[2026-07-14 13:38:44.794] STM32 | [LINE]: OK
[2026-07-14 13:38:44.814] STM32 | [LINE]: +CSQ: 27,99
[2026-07-14 13:38:44.864] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 13:38:44.864] STM32 |  -> 0
[2026-07-14 13:38:44.895] STM32 | [LINE]: OK
[2026-07-14 13:38:44.920] STM32 | [LINE]: +CFUN: 1
[2026-07-14 13:38:44.981] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 13:38:44.981] STM32 |  -> 0
[2026-07-14 13:38:44.998] STM32 | [LINE]: OK
[2026-07-14 13:38:45.041] STM32 | [TX-STATUS] ATE0
[2026-07-14 13:38:45.042] STM32 |  -> 0
[2026-07-14 13:38:45.062] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 13:38:45.081] STM32 | [LINE]: OK
[2026-07-14 13:38:45.130] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 13:38:45.130] STM32 |  -> 0
[2026-07-14 13:38:45.148] STM32 | [LINE]: OK
[2026-07-14 13:38:45.208] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 13:38:45.208] STM32 |  -> 0
[2026-07-14 13:38:45.228] STM32 | [LINE]: OK
[2026-07-14 13:38:45.255] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:38:45.314] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 13:38:45.314] STM32 |  -> 0
[2026-07-14 13:38:45.334] STM32 | [LINE]: OK
[2026-07-14 13:38:45.354] STM32 | [LINE]: +CSQ: 27,99
[2026-07-14 13:38:45.405] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 13:38:45.405] STM32 |  -> 0
[2026-07-14 13:38:45.435] STM32 | [LINE]: OK
[2026-07-14 13:38:45.461] STM32 | [LINE]: +CFUN: 1
[2026-07-14 13:38:45.521] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 13:38:45.521] STM32 |  -> 0
[2026-07-14 13:38:45.538] STM32 | [LINE]: OK
[2026-07-14 13:38:45.581] STM32 | [TX-STATUS] ATE0
[2026-07-14 13:38:45.582] STM32 |  -> 0
[2026-07-14 13:38:45.602] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 13:38:45.621] STM32 | [LINE]: OK
[2026-07-14 13:38:45.670] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 13:38:45.670] STM32 |  -> 0
[2026-07-14 13:38:45.688] STM32 | [LINE]: OK
[2026-07-14 13:38:45.748] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 13:38:45.748] STM32 |  -> 0
[2026-07-14 13:38:45.762] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 13:38:45.768] STM32 | [LINE]: OK
[2026-07-14 13:38:45.796] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:38:45.854] STM32 | [TX-STATUS] AT+CSQ
